GameTicks=241
RandSeed=-1689453469
GameSpeed=100
NetUnitCount=10
NetTechLevel=7
NetStartingCredits=7000
NetAIPlayers=0
NetCrates=No
NetWorms=0
DisableEngineer=No
DisableTurrets=No
NoCarryall=No
ShortGame=Yes
MapName=(8) Habbanya Erg 5.4.7

FPUControlWord=0x0009001f

Player0=Danku 
Player1=ISeeMangos 

rand[0]=4663ec, Tick=0
rand[3564]=0, Tick=0
rand[3565]=0, Tick=0
rand[3566]=0, Tick=0
rand[3567]=0, Tick=0
rand[3568]=0, Tick=0
rand[3569]=0, Tick=0
rand[3570]=0, Tick=0
rand[3571]=0, Tick=0
rand[3572]=0, Tick=0
rand[3573]=0, Tick=0
rand[3574]=0, Tick=0
rand[3575]=0, Tick=0
rand[3576]=0, Tick=0
rand[3577]=0, Tick=0
rand[3578]=0, Tick=0
rand[3579]=0, Tick=0
rand[3580]=0, Tick=0
rand[3581]=0, Tick=0
rand[3582]=0, Tick=0
rand[3583]=0, Tick=0
rand[3584]=0, Tick=0
rand[3585]=0, Tick=0
rand[3586]=0, Tick=0
rand[3587]=0, Tick=0
rand[3588]=0, Tick=0
rand[3589]=0, Tick=0
rand[3590]=0, Tick=0
rand[3591]=0, Tick=0
rand[3592]=0, Tick=0
rand[3593]=0, Tick=0
rand[3594]=0, Tick=0
rand[3595]=0, Tick=0
rand[3596]=0, Tick=0
rand[3597]=0, Tick=0
rand[3598]=0, Tick=0
rand[3599]=0, Tick=0
rand[3600]=0, Tick=0
rand[3601]=0, Tick=0
rand[3602]=0, Tick=0
rand[3603]=0, Tick=0
rand[3604]=0, Tick=0
rand[3605]=0, Tick=0
rand[3606]=0, Tick=0
rand[3607]=0, Tick=0
rand[3608]=0, Tick=0
rand[3609]=0, Tick=0
rand[3610]=0, Tick=0
rand[3611]=0, Tick=0
rand[3612]=0, Tick=0
rand[3613]=0, Tick=0
rand[3614]=0, Tick=0
rand[3615]=0, Tick=0
rand[3616]=0, Tick=0
rand[3617]=0, Tick=0
rand[3618]=0, Tick=0
rand[3619]=0, Tick=0
rand[3620]=0, Tick=0
rand[3621]=0, Tick=0
rand[3622]=0, Tick=0
rand[3623]=0, Tick=0
rand[3624]=0, Tick=0
rand[3625]=0, Tick=0
rand[3626]=0, Tick=0
rand[3627]=0, Tick=0
rand[3628]=0, Tick=0
rand[3629]=0, Tick=0
rand[3630]=0, Tick=0
rand[3631]=0, Tick=0
rand[3632]=0, Tick=0
rand[3633]=0, Tick=0
rand[3634]=0, Tick=0
rand[3635]=0, Tick=0
rand[3636]=0, Tick=0
rand[3637]=0, Tick=0
rand[3638]=0, Tick=0
rand[3639]=0, Tick=0
rand[3640]=0, Tick=0
rand[3641]=0, Tick=0
rand[3642]=0, Tick=0
rand[3643]=0, Tick=0
rand[3644]=0, Tick=0
rand[3645]=0, Tick=0
rand[3646]=0, Tick=0
rand[3647]=0, Tick=0
rand[3648]=0, Tick=0
rand[3649]=0, Tick=0
rand[3650]=0, Tick=0
rand[3651]=0, Tick=0
rand[3652]=0, Tick=0
rand[3653]=0, Tick=0
rand[3654]=0, Tick=0
rand[3655]=0, Tick=0
rand[3656]=0, Tick=0
rand[3657]=0, Tick=0
rand[3658]=0, Tick=0
rand[3659]=0, Tick=0
rand[3660]=0, Tick=0
rand[3661]=0, Tick=0
rand[3662]=0, Tick=0
rand[3663]=0, Tick=0
rand[3664]=0, Tick=0
rand[3665]=0, Tick=0
rand[3666]=0, Tick=0
rand[3667]=0, Tick=0
rand[3668]=0, Tick=0
rand[3669]=0, Tick=0
rand[3670]=0, Tick=0
rand[3671]=0, Tick=0
rand[3672]=0, Tick=0
rand[3673]=0, Tick=0
rand[3674]=0, Tick=0
rand[3675]=0, Tick=0
rand[3676]=0, Tick=0
rand[3677]=0, Tick=0
rand[3678]=0, Tick=0
rand[3679]=0, Tick=0
rand[3680]=0, Tick=0
rand[3681]=0, Tick=0
rand[3682]=0, Tick=0
rand[3683]=0, Tick=0
rand[3684]=0, Tick=0
rand[3685]=0, Tick=0
rand[3686]=0, Tick=0
rand[3687]=0, Tick=0
rand[3688]=0, Tick=0
rand[3689]=0, Tick=0
rand[3690]=0, Tick=0
rand[3691]=0, Tick=0
rand[3692]=0, Tick=0
rand[3693]=0, Tick=0
rand[3694]=0, Tick=0
rand[3695]=0, Tick=0
rand[3696]=0, Tick=0
rand[3697]=0, Tick=0
rand[3698]=0, Tick=0
rand[3699]=0, Tick=0
rand[3700]=0, Tick=0
rand[3701]=0, Tick=0
rand[3702]=0, Tick=0
rand[3703]=0, Tick=0
rand[3704]=0, Tick=0
rand[3705]=0, Tick=0
rand[3706]=0, Tick=0
rand[3707]=0, Tick=0
rand[3708]=0, Tick=0
rand[3709]=0, Tick=0
rand[3710]=0, Tick=0
rand[3711]=0, Tick=0
rand[3712]=0, Tick=0
rand[3713]=0, Tick=0
rand[3714]=0, Tick=0
rand[3715]=0, Tick=0
rand[3716]=0, Tick=0
rand[3717]=0, Tick=0
rand[3718]=0, Tick=0
rand[3719]=0, Tick=0
rand[3720]=0, Tick=0
rand[3721]=0, Tick=0
rand[3722]=0, Tick=0
rand[3723]=0, Tick=0
rand[3724]=0, Tick=0
rand[3725]=0, Tick=0
rand[3726]=0, Tick=0
rand[3727]=0, Tick=0
rand[3728]=0, Tick=0
rand[3729]=0, Tick=0
rand[3730]=0, Tick=0
rand[3731]=0, Tick=0
rand[3732]=0, Tick=0
rand[3733]=0, Tick=0
rand[3734]=0, Tick=0
rand[3735]=0, Tick=0
rand[3736]=0, Tick=0
rand[3737]=0, Tick=0
rand[3738]=0, Tick=0
rand[3739]=0, Tick=0
rand[3740]=0, Tick=0
rand[3741]=0, Tick=0
rand[3742]=0, Tick=0
rand[3743]=0, Tick=0
rand[3744]=0, Tick=0
rand[3745]=0, Tick=0
rand[3746]=0, Tick=0
rand[3747]=0, Tick=0
rand[3748]=0, Tick=0
rand[3749]=0, Tick=0
rand[3750]=0, Tick=0
rand[3751]=0, Tick=0
rand[3752]=0, Tick=0
rand[3753]=0, Tick=0
rand[3754]=0, Tick=0
rand[3755]=0, Tick=0
rand[3756]=0, Tick=0
rand[3757]=0, Tick=0
rand[3758]=0, Tick=0
rand[3759]=0, Tick=0
rand[3760]=0, Tick=0
rand[3761]=0, Tick=0
rand[3762]=0, Tick=0
rand[3763]=0, Tick=0
rand[3764]=0, Tick=0
rand[3765]=0, Tick=0
rand[3766]=0, Tick=0
rand[3767]=0, Tick=0
rand[3768]=0, Tick=0
rand[3769]=0, Tick=0
rand[3770]=0, Tick=0
rand[3771]=0, Tick=0
rand[3772]=0, Tick=0
rand[3773]=0, Tick=0
rand[3774]=0, Tick=0
rand[3775]=0, Tick=0
rand[3776]=0, Tick=0
rand[3777]=0, Tick=0
rand[3778]=0, Tick=0
rand[3779]=0, Tick=0
rand[3780]=0, Tick=0
rand[3781]=0, Tick=0
rand[3782]=0, Tick=0
rand[3783]=0, Tick=0
rand[3784]=0, Tick=0
rand[3785]=0, Tick=0
rand[3786]=0, Tick=0
rand[3787]=0, Tick=0
rand[3788]=0, Tick=0
rand[3789]=0, Tick=0
rand[3790]=0, Tick=0
rand[3791]=0, Tick=0
rand[3792]=0, Tick=0
rand[3793]=0, Tick=0
rand[3794]=0, Tick=0
rand[3795]=0, Tick=0
rand[3796]=0, Tick=0
rand[3797]=0, Tick=0
rand[3798]=0, Tick=0
rand[3799]=0, Tick=0
rand[3800]=0, Tick=0
rand[3801]=0, Tick=0
rand[3802]=0, Tick=0
rand[3803]=0, Tick=0
rand[3804]=0, Tick=0
rand[3805]=0, Tick=0
rand[3806]=0, Tick=0
rand[3807]=0, Tick=0
rand[3808]=0, Tick=0
rand[3809]=0, Tick=0
rand[3810]=0, Tick=0
rand[3811]=0, Tick=0
rand[3812]=0, Tick=0
rand[3813]=0, Tick=0
rand[3814]=0, Tick=0
rand[3815]=0, Tick=0
rand[3816]=0, Tick=0
rand[3817]=0, Tick=0
rand[3818]=0, Tick=0
rand[3819]=0, Tick=0
rand[3820]=0, Tick=0
rand[3821]=0, Tick=0
rand[3822]=0, Tick=0
rand[3823]=0, Tick=0
rand[3824]=0, Tick=0
rand[3825]=0, Tick=0
rand[3826]=0, Tick=0
rand[3827]=0, Tick=0
rand[3828]=0, Tick=0
rand[3829]=0, Tick=0
rand[3830]=0, Tick=0
rand[3831]=0, Tick=0
rand[3832]=0, Tick=0
rand[3833]=0, Tick=0
rand[3834]=0, Tick=0
rand[3835]=0, Tick=0
rand[3836]=0, Tick=0
rand[3837]=0, Tick=0
rand[3838]=0, Tick=0
rand[3839]=0, Tick=0
rand[3840]=0, Tick=0
rand[3841]=0, Tick=0
rand[3842]=0, Tick=0
rand[3843]=0, Tick=0
rand[3844]=0, Tick=0
rand[3845]=0, Tick=0
rand[3846]=0, Tick=0
rand[3847]=0, Tick=0
rand[3848]=0, Tick=0
rand[3849]=0, Tick=0
rand[3850]=0, Tick=0
rand[3851]=0, Tick=0
rand[3852]=0, Tick=0
rand[3853]=0, Tick=0
rand[3854]=0, Tick=0
rand[3855]=0, Tick=0
rand[3856]=0, Tick=0
rand[3857]=0, Tick=0
rand[3858]=0, Tick=0
rand[3859]=0, Tick=0
rand[3860]=0, Tick=0
rand[3861]=0, Tick=0
rand[3862]=0, Tick=0
rand[3863]=0, Tick=0
rand[3864]=0, Tick=0
rand[3865]=0, Tick=0
rand[3866]=0, Tick=0
rand[3867]=0, Tick=0
rand[3868]=0, Tick=0
rand[3869]=0, Tick=0
rand[3870]=0, Tick=0
rand[3871]=0, Tick=0
rand[3872]=0, Tick=0
rand[3873]=0, Tick=0
rand[3874]=0, Tick=0
rand[3875]=0, Tick=0
rand[3876]=0, Tick=0
rand[3877]=0, Tick=0
rand[3878]=0, Tick=0
rand[3879]=0, Tick=0
rand[3880]=0, Tick=0
rand[3881]=0, Tick=0
rand[3882]=0, Tick=0
rand[3883]=0, Tick=0
rand[3884]=0, Tick=0
rand[3885]=0, Tick=0
rand[3886]=0, Tick=0
rand[3887]=0, Tick=0
rand[3888]=0, Tick=0
rand[3889]=0, Tick=0
rand[3890]=0, Tick=0
rand[3891]=0, Tick=0
rand[3892]=0, Tick=0
rand[3893]=0, Tick=0
rand[3894]=0, Tick=0
rand[3895]=0, Tick=0
rand[3896]=0, Tick=0
rand[3897]=0, Tick=0
rand[3898]=0, Tick=0
rand[3899]=0, Tick=0
rand[3900]=0, Tick=0
rand[3901]=0, Tick=0
rand[3902]=0, Tick=0
rand[3903]=0, Tick=0
rand[3904]=0, Tick=0
rand[3905]=0, Tick=0
rand[3906]=0, Tick=0
rand[3907]=0, Tick=0
rand[3908]=0, Tick=0
rand[3909]=0, Tick=0
rand[3910]=0, Tick=0
rand[3911]=0, Tick=0
rand[3912]=0, Tick=0
rand[3913]=0, Tick=0
rand[3914]=0, Tick=0
rand[3915]=0, Tick=0
rand[3916]=0, Tick=0
rand[3917]=0, Tick=0
rand[3918]=0, Tick=0
rand[3919]=0, Tick=0
rand[3920]=0, Tick=0
rand[3921]=0, Tick=0
rand[3922]=0, Tick=0
rand[3923]=0, Tick=0
rand[3924]=0, Tick=0
rand[3925]=0, Tick=0
rand[3926]=0, Tick=0
rand[3927]=0, Tick=0
rand[3928]=0, Tick=0
rand[3929]=0, Tick=0
rand[3930]=0, Tick=0
rand[3931]=0, Tick=0
rand[3932]=0, Tick=0
rand[3933]=0, Tick=0
rand[3934]=0, Tick=0
rand[3935]=0, Tick=0
rand[3936]=0, Tick=0
rand[3937]=0, Tick=0
rand[3938]=0, Tick=0
rand[3939]=0, Tick=0
rand[3940]=0, Tick=0
rand[3941]=0, Tick=0
rand[3942]=0, Tick=0
rand[3943]=0, Tick=0
rand[3944]=0, Tick=0
rand[3945]=0, Tick=0
rand[3946]=0, Tick=0
rand[3947]=0, Tick=0
rand[3948]=0, Tick=0
rand[3949]=0, Tick=0
rand[3950]=0, Tick=0
rand[3951]=0, Tick=0
rand[3952]=0, Tick=0
rand[3953]=0, Tick=0
rand[3954]=0, Tick=0
rand[3955]=0, Tick=0
rand[3956]=0, Tick=0
rand[3957]=0, Tick=0
rand[3958]=0, Tick=0
rand[3959]=0, Tick=0
rand[3960]=0, Tick=0
rand[3961]=0, Tick=0
rand[3962]=0, Tick=0
rand[3963]=0, Tick=0
rand[3964]=0, Tick=0
rand[3965]=0, Tick=0
rand[3966]=0, Tick=0
rand[3967]=0, Tick=0
rand[3968]=0, Tick=0
rand[3969]=0, Tick=0
rand[3970]=0, Tick=0
rand[3971]=0, Tick=0
rand[3972]=0, Tick=0
rand[3973]=0, Tick=0
rand[3974]=0, Tick=0
rand[3975]=0, Tick=0
rand[3976]=0, Tick=0
rand[3977]=0, Tick=0
rand[3978]=0, Tick=0
rand[3979]=0, Tick=0
rand[3980]=0, Tick=0
rand[3981]=0, Tick=0
rand[3982]=0, Tick=0
rand[3983]=0, Tick=0
rand[3984]=0, Tick=0
rand[3985]=0, Tick=0
rand[3986]=0, Tick=0
rand[3987]=0, Tick=0
rand[3988]=0, Tick=0
rand[3989]=0, Tick=0
rand[3990]=0, Tick=0
rand[3991]=0, Tick=0
rand[3992]=0, Tick=0
rand[3993]=0, Tick=0
rand[3994]=0, Tick=0
rand[3995]=0, Tick=0
rand[3996]=0, Tick=0
rand[3997]=0, Tick=0
rand[3998]=0, Tick=0
rand[3999]=0, Tick=0
rand[4000]=0, Tick=0
rand[4001]=0, Tick=0
rand[4002]=0, Tick=0
rand[4003]=0, Tick=0
rand[4004]=0, Tick=0
rand[4005]=0, Tick=0
rand[4006]=0, Tick=0
rand[4007]=0, Tick=0
rand[4008]=0, Tick=0
rand[4009]=0, Tick=0
rand[4010]=0, Tick=0
rand[4011]=0, Tick=0
rand[4012]=0, Tick=0
rand[4013]=0, Tick=0
rand[4014]=0, Tick=0
rand[4015]=0, Tick=0
rand[4016]=0, Tick=0
rand[4017]=0, Tick=0
rand[4018]=0, Tick=0
rand[4019]=0, Tick=0
rand[4020]=0, Tick=0
rand[4021]=0, Tick=0
rand[4022]=0, Tick=0
rand[4023]=0, Tick=0
rand[4024]=0, Tick=0
rand[4025]=0, Tick=0
rand[4026]=0, Tick=0
rand[4027]=0, Tick=0
rand[4028]=0, Tick=0
rand[4029]=0, Tick=0
rand[4030]=0, Tick=0
rand[4031]=0, Tick=0
rand[4032]=0, Tick=0
rand[4033]=0, Tick=0
rand[4034]=0, Tick=0
rand[4035]=0, Tick=0
rand[4036]=0, Tick=0
rand[4037]=0, Tick=0
rand[4038]=0, Tick=0
rand[4039]=0, Tick=0
rand[4040]=0, Tick=0
rand[4041]=0, Tick=0
rand[4042]=0, Tick=0
rand[4043]=0, Tick=0
rand[4044]=0, Tick=0
rand[4045]=0, Tick=0
rand[4046]=0, Tick=0
rand[4047]=0, Tick=0
rand[4048]=0, Tick=0
rand[4049]=0, Tick=0
rand[4050]=0, Tick=0
rand[4051]=0, Tick=0
rand[4052]=0, Tick=0
rand[4053]=0, Tick=0
rand[4054]=0, Tick=0
rand[4055]=0, Tick=0
rand[4056]=0, Tick=0
rand[4057]=0, Tick=0
rand[4058]=0, Tick=0
rand[4059]=0, Tick=0
rand[4060]=0, Tick=0
rand[4061]=0, Tick=0
rand[4062]=0, Tick=0
rand[4063]=0, Tick=0
rand[4064]=0, Tick=0
rand[4065]=0, Tick=0
rand[4066]=0, Tick=0
rand[4067]=0, Tick=0
rand[4068]=0, Tick=0
rand[4069]=0, Tick=0
rand[4070]=0, Tick=0
rand[4071]=0, Tick=0
rand[4072]=0, Tick=0
rand[4073]=0, Tick=0
rand[4074]=0, Tick=0
rand[4075]=0, Tick=0
rand[4076]=0, Tick=0
rand[4077]=0, Tick=0
rand[4078]=0, Tick=0
rand[4079]=0, Tick=0
rand[4080]=0, Tick=0
rand[4081]=0, Tick=0
rand[4082]=0, Tick=0
rand[4083]=0, Tick=0
rand[4084]=0, Tick=0
rand[4085]=0, Tick=0
rand[4086]=0, Tick=0
rand[4087]=0, Tick=0
rand[4088]=0, Tick=0
rand[4089]=0, Tick=0
rand[4090]=0, Tick=0
rand[4091]=0, Tick=0
rand[4092]=0, Tick=0
rand[4093]=0, Tick=0
rand[4094]=0, Tick=0
rand[4095]=0, Tick=0
